path,layer,category,line_count,features,purpose,api_usages,endpoints,linked_tests,linked_docs,risk_level,issues,recommendations
backend/api/routes/__init__.py,backend,route,1,,  init  : Backend route y?zeyi.,,,,,,,
backend/api/routes/account.py,backend,route,32,,account: Backend route y?zeyi.,,DELETE /me/data,,,,,
backend/api/routes/auth.py,backend,route,21,,auth: Backend route y?zeyi.,,GET /whoami,,,,,
backend/api/routes/clerk.py,backend,route,92,,clerk: Backend route y?zeyi.,,POST /webhooks,,,,,
backend/api/routes/clips.py,backend,route,1380,,clips: Backend route y?zeyi.,,DELETE /projects/{project_id}/shorts/{clip_name}; DELETE /projects/{project_id}/support-grants; GET /clip-transcript/{clip_name}; GET /clips; GET /projects; GET /projects/{project_id}/files/{file_kind}; GET /projects/{project_id}/files/{file_kind}/{clip_name}; GET /projects/{project_id}/master; GET /projects/{project_id}/shorts/{clip_name}; POST /projects/{project_id}/support-grants; POST /upload,,,medium,Upload sonras? proje g?r?n?rl??? ilk okumada tutars?z,Upload success sonras? project index invalidation/refresh zincirini netle?tirin ve UI?de eventual consistency mesaj? verin.
backend/api/routes/editor.py,backend,route,993,,editor: Backend route y?zeyi.,,GET /transcript; POST /clip-transcript/recover; POST /manual-cut-upload; POST /process-batch; POST /process-manual; POST /reburn; POST /transcript; POST /transcript/recover,,,critical,process-manual job accepted olduktan sonra background TypeError ile kilitleniyor | manual-cut-upload optimistic output_url/clip_name d?nd?r?p terminalde error ile bitiyor | process-batch 30% seviyesinde tak?l?yor ve makul s?rede terminale ula?m?yor,`normalize_word_payload` i?inde `score=None` tolerans? ekleyin ve route seviyesinde uncaught task exception i?in terminal error yaz?m?n? garanti edin. | Response modelinde optimistic clip/output de?erlerini pending olarak i?aretleyin veya yaln?zca ??kt? ger?ekten olu?tu?unda yay?nlay?n. | Batch workflow i?in progress timeout/heartbeat ekleyin ve LLM fallback ak??? terminal durum garantisi versin.
backend/api/routes/jobs.py,backend,route,514,,jobs: Backend route y?zeyi.,,GET /jobs; GET /styles; POST /cache-status; POST /cancel-job/{job_id}; POST /start-job,,,,,
backend/api/routes/social.py,backend,route,1035,,social: Backend route y?zeyi.,,DELETE /connections/{account_id}; DELETE /credentials; DELETE /drafts; GET /accounts; GET /analytics/accounts; GET /analytics/overview; GET /analytics/posts; GET /calendar; GET /connections; GET /connections/callback; GET /export; GET /oauth/callback; GET /oauth/start; GET /prefill; GET /providers; GET /publish-jobs; GET /queue; PATCH /calendar/{job_id}; POST /connections/start; POST /connections/sync; POST /credentials; POST /publish; POST /publish-jobs/{job_id}/approve; POST /publish-jobs/{job_id}/cancel; POST /publish/dry-run; PUT /drafts,,,high,Social scheduler testleri Windows ortam?nda timezone ba??ml?l??? y?z?nden k?r?l?yor,Runtime ba??ml?l???na `tzdata` ekleyin veya `UTC` i?in explicit fallback sa?lay?n; test manifest check?ine de bu ba??ml?l??? ekleyin.
backend/api/security.py,frontend,app,435,,security: Uygulama y?zeyi.,,,,,,,
backend/api/server.py,frontend,app,165,,server: Uygulama y?zeyi.,,,,,,,
backend/tests/__init__.py,backend_test,test,0,,  init  : Otomatik do?rulama kapsamas?.,,,backend/tests/__init__.py,,,,
backend/tests/compat_testclient.py,backend_test,test,200,,compat testclient: Otomatik do?rulama kapsamas?.,,,backend/tests/compat_testclient.py,,,,
backend/tests/conftest.py,backend_test,test,56,,conftest: Otomatik do?rulama kapsamas?.,,,backend/tests/conftest.py,,,,
backend/tests/integration/test_api_auth_and_errors.py,backend_test,test,40,,test api auth and errors: Otomatik do?rulama kapsamas?.,,,backend/tests/integration/test_api_auth_and_errors.py,,,,
